"0","L <- 15 # Number of mixture components"
"0","rho <- list()"
"0","for(i in 1:L){"
"0","  rho[[i]] <- list("
"0","                  rho1=list(dist=""uniform"", trunc=c(i/(L+1), 1)),"
"0","                  rho2=list(dist=""uniform"", trunc=c((i-1), i)/(L+1)),"
"0","                  rho3=list(dist=""uniform"", trunc=c(0,1)),"
"0","                  rho4=list(dist=""uniform"", trunc=c(0,1)),"
"0","                  rho5=list(dist=""uniform"", trunc=c(0,1))"
"0","                  )"
"0","}"
"0",""
